Stock Item Key,WWI Stock Item ID,Stock Item,Color,Selling Package,Buying Package,Brand,Size,Lead Time Days,Quantity Per Outer,Is Chiller Stock,Barcode,Tax Rate,Unit Price,Recommended Retail Price,Typical Weight Per Unit,Valid From,Valid To,Lineage Key
69,151,Pack of 12 action figures (male),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2013-01-01,,5
389,151,Pack of 12 action figures (male),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2016-05-31,2016-05-31 00:00:00,5
70,150,Pack of 12 action figures (variety),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2013-01-01,,5
390,150,Pack of 12 action figures (variety),,Packet,Packet,,,2,1,False,,2,16.0,23.92,0.25,2016-05-31,2016-05-31 00:00:00,5
10,210,Packing knife with metal insert blade (Yellow) 18mm,,Each,Each,,18mm,14,5,False,,14,2.4,3.59,0.5,2013-01-01,,5
302,210,Packing knife with metal insert blade (Yellow) 18mm,,Each,Each,,18mm,14,5,False,,14,2.4,3.59,0.5,2016-05-31,2016-05-31 00:00:00,5
11,209,Packing knife with metal insert blade (Yellow) 9mm,,Each,Each,,9mm,14,5,False,,14,1.89,2.83,0.5,2013-01-01,,5
303,209,Packing knife with metal insert blade (Yellow) 9mm,,Each,Each,,9mm,14,5,False,,14,1.89,2.83,0.5,2016-05-31,2016-05-31 00:00:00,5
14,206,Permanent marker black 5mm nib (Black) 5mm,,Each,Each,,5mm,14,12,False,,14,2.7,4.04,0.1,2013-01-01,,5
306,206,Permanent marker black 5mm nib (Black) 5mm,,Each,Each,,5 m m,14,12,False,,14,2.7,4.04,0.1,2016-05-31,2016-05-31 00:00:00,5
13,207,Permanent marker blue 5mm nib (Blue) 5mm,,Each,Each,,5 m m,14,12,False,,14,2.7,4.04,0.1,2013-01-01,,5
305,207,Permanent marker blue 5mm nib (Blue) 5mm,,Each,Each,,5mm,14,12,False,,14,2.7,4.04,0.1,2016-05-31,2016-05-31 00:00:00,5
12,208,Permanent marker red 5mm nib (Red) 5mm,,Each,Each,,5mm,14,12,False,,14,2.7,4.04,0.1,2013-01-01,,5
304,208,Permanent marker red 5mm nib (Red) 5mm,,Each,Each,,5 M m,14,12,False,,14,2.7,4.04,0.1,2016-05-31,2016-05-31 00:00:00,5
92,128,Plush shark slippers (Gray) L,Gray,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
369,128,Plush shark slippers (Gray) L,Steel Gray,Each,Each,,L,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
93,127,Plush shark slippers (Gray) M,Gray,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
370,127,Plush shark slippers (Gray) M,Steel Gray,Each,Each,,M,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
94,126,Plush shark slippers (Gray) S,Gray,Each,Each,,S,12,1,False,,12,32.0,47.84,0.35,2013-01-01,,5
371,126,Plush shark slippers (Gray) S,Steel Gray,Each,Each,,S,12,1,False,,12,32.0,47.84,0.35,2016-05-31,2016-05-31 00:00:00,5
91,129,Plush shark slippers (Gray) XL,Gray,Each,Each,,XL,12,1,False,,12,32.0,47.84,0.4,2013-01-01,,5
368,129,Plush shark slippers (Gray) XL,Steel Gray,Each,Each,,X L,12,1,False,,12,32.0,47.84,0.4,2016-05-31,2016-05-31 00:00:00,5
154,66,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,N O R T H W I N D,1/50 scale,14,1,False,,14,45.0,67.28,1.8,2013-01-01,,5
228,66,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,,14,45.0,67.28,1.8,2016-05-31,2016-05-31 00:00:00,5
162,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
236,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
160,60,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
234,60,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
159,61,RC toy sedan car with remote control (Green) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
233,61,RC toy sedan car with remote control (Green) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
157,63,RC toy sedan car with remote control (Pink) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
231,63,RC toy sedan car with remote control (Pink) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
161,59,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,N o r t h w i n d,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
235,59,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,n o r t h w i n d,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
158,62,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2013-01-01,,5
232,62,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,False,,14,25.0,37.38,1.5,2016-05-31,2016-05-31 00:00:00,5
155,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,False,,14,30.0,44.85,1.7,2013-01-01,,5
229,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,N   o   r   t   h   w   i   n   d,1/50 scale,14,1,False,,14,30.0,44.85,1.7,2016-05-31,2016-05-31 00:00:00,5
156,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,False,,14,30.0,44.85,1.7,2013-01-01,,5
230,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,False,,14,30.0,44.85,1.7,2016-05-31,2016-05-31 00:00:00,5
18,202,Red and white urgent  heavy despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,,14,4.1,6.13,0.7,2013-01-01,,5
310,202,Red and white urgent  heavy despatch tape  48mmx100m,,Each,Each,,48mmx100m,14,24,False,,14,4.1,6.13,0.7,2016-05-31,2016-05-31 00:00:00,5
19,201,Red and white urgent despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,,14,3.7,5.53,0.5,2013-01-01,,5
311,201,Red and white urgent despatch tape 48mmx75m,,Each,Each,,48mmx75m,14,24,False,,14,3.7,5.53,0.5,2016-05-31,2016-05-31 00:00:00,5
145,75,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,n O R T H W I N D,1/12 SCALE,14,1,False,,14,345.0,515.78,21.0,2013-01-01,,5
391,75,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 SCALE,14,1,False,,14,345.0,515.78,21.0,2016-05-31,2016-05-31 00:00:00,5
153,67,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1 / 1 2   S c a l e,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
397,67,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
151,69,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
395,69,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
150,70,Ride on toy sedan car (Green) 1/12 scale,,Each,Each,northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
394,70,Ride on toy sedan car (Green) 1/12 scale,,Each,Each,N O R T H W I N D,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
148,72,Ride on toy sedan car (Pink) 1/12 scale,,Each,Each,Northwind,1 / 1 2   s c a l e,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
392,72,Ride on toy sedan car (Pink) 1/12 scale,,Each,Each,Northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
152,68,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,n o r t h w i n d,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
396,68,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1 / 1 2   s c a l e,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
149,71,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,N O r t h w i n d,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2013-01-01,,5
393,71,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,False,,14,230.0,343.85,15.0,2016-05-31,2016-05-31 00:00:00,5
146,74,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scAle,14,1,False,,14,285.0,426.08,18.0,2013-01-01,,5
453,74,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,False,,14,285.0,426.08,18.0,2016-05-31,2016-05-31 00:00:00,5
147,73,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 Scale,14,1,False,,14,285.0,426.08,18.0,2013-01-01,,5
454,73,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,False,,14,285.0,426.08,18.0,2016-05-31,2016-05-31 00:00:00,5
41,179,Shipping carton (Brown) 229x229x229mm,,Each,Each,,229x229x229mm,14,25,False,,14,1.05,1.57,0.3,2013-01-01,,5
333,179,Shipping carton (Brown) 229x229x229mm,,Each,Each,,229x229x229mm,14,25,False,,14,1.05,1.57,0.3,2016-05-31,2016-05-31 00:00:00,5
40,180,Shipping carton (Brown) 279x254x217mm,,Each,Each,,279x254x217mm,14,25,False,,14,1.11,1.66,0.3,2013-01-01,,5
332,180,Shipping carton (Brown) 279x254x217mm,,Each,Each,,279x254x217mm,14,25,False,,14,1.11,1.66,0.3,2016-05-31,2016-05-31 00:00:00,5
36,184,Shipping carton (Brown) 305x305x305mm,,Each,Each,,305x305x305mm,14,25,False,,14,3.5,5.23,0.3,2013-01-01,,5
328,184,Shipping carton (Brown) 305x305x305mm,,Each,Each,,305x305x305mm,14,25,False,,14,3.5,5.23,0.3,2016-05-31,2016-05-31 00:00:00,5
39,181,Shipping carton (Brown) 356x229x229mm,,Each,Each,,3 5 6 X 2 2 9 X 2 2 9 M M,14,25,False,,14,1.14,1.7,0.4,2013-01-01,,5
331,181,Shipping carton (Brown) 356x229x229mm,,Each,Each,,356x229x229mm,14,25,False,,14,1.14,1.7,0.4,2016-05-31,2016-05-31 00:00:00,5
35,185,Shipping carton (Brown) 356x356x279mm,,Each,Each,,356x356x279mm,14,25,False,,14,2.04,3.05,0.3,2013-01-01,,5
327,185,Shipping carton (Brown) 356x356x279mm,,Each,Each,,3 5 6 X 3 5 6 X 2 7 9 M M,14,25,False,,14,2.04,3.05,0.3,2016-05-31,2016-05-31 00:00:00,5
43,177,Shipping carton (Brown) 413x285x187mm,,Each,Each,,4 1 3 x 2 8 5 x 1 8 7 m m,14,25,False,,14,1.05,1.57,0.3,2013-01-01,,5
335,177,Shipping carton (Brown) 413x285x187mm,,Each,Each,,413x285x187mm,14,25,False,,14,1.05,1.57,0.3,2016-05-31,2016-05-31 00:00:00,5
38,182,Shipping carton (Brown) 457x279x279mm,,Each,Each,,457x279x279mm,14,25,False,,14,1.28,1.91,0.4,2013-01-01,,5
330,182,Shipping carton (Brown) 457x279x279mm,,Each,Each,,4   5   7   x   2   7   9   x   2   7   9   m   m,14,25,False,,14,1.28,1.91,0.4,2016-05-31,2016-05-31 00:00:00,5
34,186,Shipping carton (Brown) 457x457x457mm,,Each,Each,,4 5 7 X 4 5 7 X 4 5 7 M M,14,25,False,,14,2.1,3.14,0.4,2013-01-01,,5
326,186,Shipping carton (Brown) 457x457x457mm,,Each,Each,,457x457x457mm,14,25,False,,14,2.1,3.14,0.4,2016-05-31,2016-05-31 00:00:00,5
37,183,Shipping carton (Brown) 480x270x320mm,,Each,Each,,480x270x320mm,14,25,False,,14,2.74,4.1,0.4,2013-01-01,,5
329,183,Shipping carton (Brown) 480x270x320mm,,Each,Each,,480x270x320mm,14,25,False,,14,2.74,4.1,0.4,2016-05-31,2016-05-31 00:00:00,5
42,178,Shipping carton (Brown) 500x310x310mm,,Each,Each,,500x310x310mm,14,25,False,,14,2.55,3.81,0.4,2013-01-01,,5
334,178,Shipping carton (Brown) 500x310x310mm,,Each,Each,,5 0 0 X 3 1 0 X 3 1 0 M M,14,25,False,,14,2.55,3.81,0.4,2016-05-31,2016-05-31 00:00:00,5
9,211,Small 9mm replacement blades 9mm,,Each,Each,,9mm,14,10,False,,14,4.1,6.13,0.7,2013-01-01,,5
301,211,Small 9mm replacement blades 9mm,,Each,Each,,9MM,14,10,False,,14,4.1,6.13,0.7,2016-05-31,2016-05-31 00:00:00,5
67,153,Small sized bubblewrap roll 10m,,Each,Each,,10m,14,10,False,,14,4.5,6.73,5.0,2013-01-01,,5
359,153,Small sized bubblewrap roll 10m,,Each,Each,,1 0 M,14,10,False,,14,4.5,6.73,5.0,2016-05-31,2016-05-31 00:00:00,5
105,115,Superhero action jacket (Blue) 3XL,Blue,Each,Each,,3XL,12,1,False,,12,34.0,50.83,0.4,2013-01-01,,5
438,115,Superhero action jacket (Blue) 3XL,Blue,Each,Each,,3XL,12,1,False,,12,34.0,50.83,0.4,2016-05-31,9999-12-31 23:59:59.996000,5
113,107,Superhero action jacket (Blue) 3XS,Blue,Each,Each,,3XS,12,1,False,,12,25.0,37.38,0.3,2013-01-01,,5
430,107,Superhero action jacket (Blue) 3XS,Blue,Each,Each,,3xs,12,1,False,,12,25.0,37.38,0.3,2016-05-31,9999-12-31 23:59:59.996000,5
104,116,Superhero action jacket (Blue) 4XL,Blue,Each,Each,,4XL,12,1,False,,12,34.0,50.83,0.4,2013-01-01,,5
439,116,Superhero action jacket (Blue) 4XL,Blue,Each,Each,,4XL,12,1,False,,12,34.0,50.83,0.4,2016-05-31,9999-12-31 23:59:59.996000,5
103,117,Superhero action jacket (Blue) 5XL,Blue,Each,Each,,5XL,12,1,False,,12,34.0,50.83,0.4,2013-01-01,,5
440,117,Superhero action jacket (Blue) 5XL,Blue,Each,Each,,5XL,12,1,False,,12,34.0,50.83,0.4,2016-05-31,9999-12-31 23:59:59.996000,5
108,112,Superhero action jacket (Blue) L,Blue,Each,Each,,L,12,1,False,,12,30.0,44.85,0.35,2013-01-01,,5
435,112,Superhero action jacket (Blue) L,Blue,Each,Each,,L,12,1,False,,12,30.0,44.85,0.35,2016-05-31,9999-12-31 23:59:59.996000,5
109,111,Superhero action jacket (Blue) M,Blue,Each,Each,,m,12,1,False,,12,30.0,44.85,0.35,2013-01-01,,5
434,111,Superhero action jacket (Blue) M,Blue,Each,Each,,M,12,1,False,,12,30.0,44.85,0.35,2016-05-31,9999-12-31 23:59:59.996000,5
110,110,Superhero action jacket (Blue) S,Blue,Each,Each,,s,12,1,False,,12,25.0,37.38,0.3,2013-01-01,,5
433,110,Superhero action jacket (Blue) S,Blue,Each,Each,,S,12,1,False,,12,25.0,37.38,0.3,2016-05-31,9999-12-31 23:59:59.996000,5
107,113,Superhero action jacket (Blue) XL,Blue,Each,Each,,XL,12,1,False,,12,30.0,44.85,0.35,2013-01-01,,5
436,113,Superhero action jacket (Blue) XL,Blue,Each,Each,,X l,12,1,False,,12,30.0,44.85,0.35,2016-05-31,9999-12-31 23:59:59.996000,5
111,109,Superhero action jacket (Blue) XS,Blue,Each,Each,,x s,12,1,False,,12,25.0,37.38,0.3,2013-01-01,,5
432,109,Superhero action jacket (Blue) XS,Blue,Each,Each,,X s,12,1,False,,12,25.0,37.38,0.3,2016-05-31,9999-12-31 23:59:59.996000,5
106,114,Superhero action jacket (Blue) XXL,Blue,Each,Each,,X X L,12,1,False,,12,30.0,44.85,0.35,2013-01-01,,5
437,114,Superhero action jacket (Blue) XXL,Blue,Each,Each,,XXL,12,1,False,,12,30.0,44.85,0.35,2016-05-31,9999-12-31 23:59:59.996000,5
112,108,Superhero action jacket (Blue) XXS,Blue,Each,Each,,XXS,12,1,False,,12,25.0,37.38,0.3,2013-01-01,,5
431,108,Superhero action jacket (Blue) XXS,Blue,Each,Each,,XXS,12,1,False,,12,25.0,37.38,0.3,2016-05-31,9999-12-31 23:59:59.996000,5
17,203,Tape dispenser (Black),,Each,Each,,,20,10,False,,20,32.0,47.84,1.0,2013-01-01,,5
309,203,Tape dispenser (Black),,Each,Each,,,20,10,False,,20,32.0,47.84,1.0,2016-05-31,2016-05-31 00:00:00,5
15,205,Tape dispenser (Blue),,Each,Each,,,20,10,False,,20,32.0,47.84,1.0,2013-01-01,,5
307,205,Tape dispenser (Blue),,Each,Each,,,20,10,False,,20,32.0,47.84,1.0,2016-05-31,2016-05-31 00:00:00,5
16,204,Tape dispenser (Red),,Each,Each,,,20,10,False,,20,32.0,47.84,1.0,2013-01-01,,5
308,204,Tape dispenser (Red),,Each,Each,,,20,10,False,,20,32.0,47.84,1.0,2016-05-31,2016-05-31 00:00:00,5
211,9,USB food flash drive - banana,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
243,9,USB food flash drive - banana,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
210,10,USB food flash drive - chocolate bar,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
242,10,USB food flash drive - chocolate bar,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
209,11,USB food flash drive - cookie,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
241,11,USB food flash drive - cookie,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
205,15,USB food flash drive - dessert 10 drive variety pack,,Packet,Packet,,,14,1,False,,14,240.0,358.8,0.5,2013-01-01,,5
237,15,USB food flash drive - dessert 10 drive variety pack,,Packet,Packet,,,14,1,False,,14,240.0,358.8,0.5,2016-05-31,2016-05-31 00:00:00,5
212,8,USB food flash drive - dim sum 10 drive variety pack,,Packet,Packet,,,14,1,False,,14,240.0,358.8,0.5,2013-01-01,,5
244,8,USB food flash drive - dim sum 10 drive variety pack,,Packet,Packet,,,14,1,False,,14,240.0,358.8,0.5,2016-05-31,2016-05-31 00:00:00,5
208,12,USB food flash drive - donut,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
240,12,USB food flash drive - donut,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
206,14,USB food flash drive - fortune cookie,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
238,14,USB food flash drive - fortune cookie,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
215,5,USB food flash drive - hamburger,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
247,5,USB food flash drive - hamburger,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
214,6,USB food flash drive - hot dog,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
246,6,USB food flash drive - hot dog,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
213,7,USB food flash drive - pizza slice,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
245,7,USB food flash drive - pizza slice,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
207,13,USB food flash drive - shrimp cocktail,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
239,13,USB food flash drive - shrimp cocktail,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
216,4,USB food flash drive - sushi roll,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2013-01-01,,5
248,4,USB food flash drive - sushi roll,,Each,Each,,,14,1,False,,14,32.0,47.84,0.05,2016-05-31,2016-05-31 00:00:00,5
219,1,USB missile launcher (Green),,Each,Each,,,14,1,False,,14,25.0,37.38,0.3,2013-01-01,,5
292,1,USB missile launcher (Green),,Each,Each,,,14,1,False,,14,25.0,37.38,0.3,2016-05-31,2016-05-31 00:00:00,5
218,2,USB rocket launcher (Gray),Gray,Each,Each,,,14,1,False,,14,25.0,37.38,0.3,2013-01-01,,5
291,2,USB rocket launcher (Gray),Steel Gray,Each,Each,,,14,1,False,,14,25.0,37.38,0.3,2016-05-31,2016-05-31 00:00:00,5
0,0,Unknown,,,,,,0,0,False,,0,0.0,0.0,0.0,2013-01-01,9999-12-31 23:59:59.996000,0
4,216,Void fill 100 L bag (White) 100L,,Each,Each,,100L,14,10,False,,14,12.5,18.69,0.25,2013-01-01,,5
296,216,Void fill 100 L bag (White) 100L,,Each,Each,,100L,14,10,False,,14,12.5,18.69,0.25,2016-05-31,2016-05-31 00:00:00,5
3,217,Void fill 200 L bag (White) 200L,,Each,Each,,2 0 0 l,14,10,False,,14,25.0,37.38,0.5,2013-01-01,,5
295,217,Void fill 200 L bag (White) 200L,,Each,Each,,200L,14,10,False,,14,25.0,37.38,0.5,2016-05-31,2016-05-31 00:00:00,5
2,218,Void fill 300 L bag (White) 300L,,Each,Each,,300L,14,10,False,,14,37.5,56.06,0.75,2013-01-01,,5
294,218,Void fill 300 L bag (White) 300L,,Each,Each,,3 0 0 l,14,10,False,,14,37.5,56.06,0.75,2016-05-31,2016-05-31 00:00:00,5
1,219,Void fill 400 L bag (White) 400L,,Each,Each,,400L,14,10,False,,14,50.0,74.75,1.0,2013-01-01,,5
293,219,Void fill 400 L bag (White) 400L,,Each,Each,,400L,14,10,False,,14,50.0,74.75,1.0,2016-05-31,2016-05-31 00:00:00,5
226,227,White chocolate moon rocks 250g,,Bag,Carton,,2 5 0 g,3,24,True,8792838293289.0,3,8.55,12.23,0.25,2016-05-01,,5
452,227,White chocolate moon rocks 250g,,Bag,Carton,,250g,3,24,True,8792838293289.0,3,8.55,12.23,0.25,2016-05-31,9999-12-31 23:59:59.996000,5
227,226,White chocolate snow balls 250g,,Bag,Carton,,2 5 0 g,3,24,True,8792838293236.0,3,8.55,12.23,0.25,2016-01-05,,5
451,226,White chocolate snow balls 250g,,Bag,Carton,,250g,3,24,True,8792838293236.0,3,8.55,12.23,0.25,2016-05-31,9999-12-31 23:59:59.996000,5
