tanggal,tahun,bulan,minggu,nama_kota,total_recoveries,total_deaths,total_cases,recovery_rate,mortality_rate
2021-06-19,2021,June,3,JAKARTA PUSAT,42704,974,293725,0.14538769256958,0.00331602689590603
2021-06-19,2021,June,3,JAKARTA SELATAN,85662,1687,539533,0.158770640535426,0.00312677815814788
2021-06-19,2021,June,3,JAKARTA TIMUR,103828,2165,569240,0.182397582741901,0.00380331670297238
2021-06-19,2021,June,3,JAKARTA UTARA,51099,1006,361614,0.141308135193881,0.00278197193692722
2021-06-19,2021,June,3,KEPULAUAN SERIBU,574,11,7002,0.081976578120537,0.00157097972007998
2021-06-26,2021,June,4,JAKARTA BARAT,75220,1691,443735,0.169515589259355,0.00381083304224368
2021-06-26,2021,June,4,JAKARTA PUSAT,44489,1030,305415,0.145667370626852,0.00337246042270353
2021-06-26,2021,June,4,JAKARTA SELATAN,88714,1791,561868,0.157891177287192,0.00318758142481864
2021-06-26,2021,June,4,JAKARTA TIMUR,108151,2287,596912,0.181184161149382,0.00383138553086552
2021-06-26,2021,June,4,JAKARTA UTARA,53203,1070,379895,0.140046591821424,0.00281656773582174
2021-06-26,2021,June,4,KEPULAUAN SERIBU,578,11,7192,0.0803670745272525,0.00152947719688543
2021-07-03,2021,July,1,JAKARTA BARAT,81008,1789,467383,0.173322521358286,0.00382769591534138
2021-07-03,2021,July,1,JAKARTA PUSAT,47310,1079,319777,0.147946850461415,0.00337422641403228
2021-07-03,2021,July,1,JAKARTA SELATAN,94258,1872,587526,0.160432048964642,0.00318624197056811
2021-07-03,2021,July,1,JAKARTA TIMUR,115048,2417,627696,0.18328617674798,0.00385059009456807
2021-07-03,2021,July,1,JAKARTA UTARA,56917,1129,398791,0.142723882936175,0.00283105686938772
2021-07-03,2021,July,1,KEPULAUAN SERIBU,597,11,7455,0.0800804828973843,0.00147551978537894
2021-07-10,2021,July,2,JAKARTA BARAT,94325,1964,498838,0.189089443867548,0.00393714993645232
2021-07-10,2021,July,2,JAKARTA PUSAT,54705,1173,337432,0.162121553379644,0.00347625595675573
2021-07-10,2021,July,2,JAKARTA SELATAN,106435,2012,625881,0.170056288655511,0.00321466860313702
2021-07-10,2021,July,2,JAKARTA TIMUR,132275,2650,673559,0.196382202598436,0.00393432498118205
2021-07-10,2021,July,2,JAKARTA UTARA,66005,1240,427335,0.15445727590766,0.00290170475154153
2021-07-10,2021,July,2,KEPULAUAN SERIBU,642,14,7996,0.0802901450725363,0.00175087543771886
2021-07-17,2021,July,3,JAKARTA BARAT,108249,2079,536485,0.20177451373291,0.00387522484319226
2021-07-17,2021,July,3,JAKARTA PUSAT,61736,1254,358761,0.172081134794473,0.00349536320837549
2021-07-17,2021,July,3,JAKARTA SELATAN,120403,2144,674175,0.178593095264583,0.00318018318685801
2021-07-17,2021,July,3,JAKARTA TIMUR,151165,2776,726979,0.207935855093476,0.00381854221373657
2021-07-17,2021,July,3,JAKARTA UTARA,75953,1351,455485,0.16675192377356,0.00296606913509775
2021-07-17,2021,July,3,KEPULAUAN SERIBU,840,15,8425,0.0997032640949555,0.00178041543026706
2021-07-24,2021,July,4,JAKARTA BARAT,123172,2320,562313,0.219045264825818,0.00412581604906876
2021-07-24,2021,July,4,JAKARTA PUSAT,69800,1426,374924,0.186171064002304,0.00380343749666599
2021-07-24,2021,July,4,JAKARTA SELATAN,139720,2495,706365,0.197801419945779,0.00353216821331748
2021-07-24,2021,July,4,JAKARTA TIMUR,172280,3207,764957,0.225215273538251,0.00419239251356612
2021-07-24,2021,July,4,JAKARTA UTARA,86404,1542,476484,0.181336624104902,0.0032362052031128
2021-07-24,2021,July,4,KEPULAUAN SERIBU,1071,12,8637,0.124001389371309,0.00138937130948246
2021-07-31,2021,July,5,JAKARTA BARAT,136431,2504,586032,0.232804693259071,0.00427280421546946
2021-07-31,2021,July,5,JAKARTA PUSAT,77236,1537,389466,0.198312561301885,0.00394642921333313
2021-07-31,2021,July,5,JAKARTA SELATAN,157359,2718,735355,0.213990521584813,0.00369617395679638
2021-07-31,2021,July,5,JAKARTA TIMUR,193664,3536,798371,0.242573941187744,0.00442901858910206
2021-07-31,2021,July,5,JAKARTA UTARA,95522,1686,496468,0.192403135750945,0.0033959892681905
2021-07-31,2021,July,5,KEPULAUAN SERIBU,1214,16,8835,0.137408036219581,0.00181097906055461
2021-08-07,2021,August,1,JAKARTA BARAT,139477,2610,607621,0.229546049264262,0.00429544074348977
2021-08-07,2021,August,1,JAKARTA PUSAT,78890,1604,404002,0.195271310538067,0.00397027737486448
2021-08-07,2021,August,1,JAKARTA SELATAN,162253,2866,765404,0.211983475393387,0.00374442777931654
2021-08-07,2021,August,1,JAKARTA TIMUR,199241,3746,829974,0.240056917445607,0.00451339439548709
2021-08-07,2021,August,1,JAKARTA UTARA,97920,1771,519512,0.188484577834583,0.00340896841651396
2021-08-07,2021,August,1,KEPULAUAN SERIBU,1252,17,9016,0.138864241348713,0.00188553682342502
2021-08-14,2021,August,2,JAKARTA BARAT,140746,2687,624003,0.225553402788128,0.00430606904133474
2021-08-14,2021,August,2,JAKARTA PUSAT,79719,1640,414732,0.192218107114956,0.00395436088847738
2021-08-14,2021,August,2,JAKARTA SELATAN,164288,2970,786981,0.208757263517162,0.00377391576162576
2021-08-14,2021,August,2,JAKARTA TIMUR,201727,3862,852713,0.236570804010259,0.00452907367426086
2021-08-14,2021,August,2,JAKARTA UTARA,98911,1818,533390,0.185438422167645,0.00340838785879
2021-08-14,2021,August,2,KEPULAUAN SERIBU,1271,18,9148,0.138937472671622,0.00196764320069961
2021-08-21,2021,August,3,JAKARTA BARAT,141461,2738,637999,0.221726052862152,0.00429154277671282
2021-08-21,2021,August,3,JAKARTA PUSAT,80162,1666,423740,0.189177325718601,0.00393165620427621
2021-08-21,2021,August,3,JAKARTA SELATAN,165632,3056,804945,0.205768095956867,0.00379653268235718
2021-08-21,2021,August,3,JAKARTA TIMUR,203296,3945,872287,0.233060907705835,0.00452259405447978
2021-08-21,2021,August,3,JAKARTA UTARA,99566,1856,547027,0.182012953656766,0.00339288554312676
2021-08-21,2021,August,3,KEPULAUAN SERIBU,1298,19,9270,0.140021574973031,0.00204962243797195
2021-08-28,2021,August,4,JAKARTA BARAT,141983,2835,651093,0.218068693719638,0.00435421667872332
2021-08-28,2021,August,4,JAKARTA PUSAT,80499,1692,433052,0.185887607031026,0.00390715202793198
2021-08-28,2021,August,4,JAKARTA SELATAN,166548,3161,822867,0.202399658754088,0.00384144703822124
2021-08-28,2021,August,4,JAKARTA TIMUR,204397,4058,892253,0.229079644450621,0.00454803738401552
2021-08-28,2021,August,4,JAKARTA UTARA,99989,1874,560602,0.178360048661974,0.00334283502377801
2021-08-28,2021,August,4,KEPULAUAN SERIBU,1308,19,9345,0.139967897271268,0.00203317281968967
2021-09-04,2021,September,1,JAKARTA BARAT,142593,2939,664879,0.214464586789476,0.00442035317704424
2021-09-04,2021,September,1,JAKARTA PUSAT,80955,1736,441946,0.183178487869559,0.0039280817113403
2021-09-04,2021,September,1,JAKARTA SELATAN,167606,3264,840768,0.199348690720865,0.00388216487782599
2021-09-04,2021,September,1,JAKARTA TIMUR,205593,4207,911151,0.225640974986583,0.00461723687950735
2021-09-04,2021,September,1,JAKARTA UTARA,100550,1918,573276,0.175395446521396,0.00334568340554986
2021-09-04,2021,September,1,KEPULAUAN SERIBU,1311,19,9395,0.139542309739223,0.0020223523150612
2021-09-11,2021,September,2,JAKARTA BARAT,142931,2961,684245,0.20888862907292,0.00432739735036427
2021-09-11,2021,September,2,JAKARTA PUSAT,81242,1743,456266,0.178058413294,0.0038201400060491
2021-09-11,2021,September,2,JAKARTA SELATAN,168308,3285,870590,0.19332636487899,0.00377330316222332
2021-09-11,2021,September,2,JAKARTA TIMUR,206319,4246,938812,0.219766044745913,0.00452273724664789
2021-09-11,2021,September,2,JAKARTA UTARA,101061,1927,592084,0.170686929557293,0.00325460576539815
2021-09-11,2021,September,2,KEPULAUAN SERIBU,1311,19,9491,0.138130860815509,0.00200189653355811
2021-09-18,2021,September,3,JAKARTA BARAT,143215,3032,701336,0.204203120900681,0.00432317747841263
2021-09-18,2021,September,3,JAKARTA PUSAT,81457,1787,467494,0.174241808451018,0.00382250895198655
2021-09-18,2021,September,3,JAKARTA SELATAN,168845,3393,893195,0.189034869205493,0.00379872256338202
2021-09-18,2021,September,3,JAKARTA TIMUR,206796,4328,962948,0.214753029239377,0.00449453137656447
2021-09-18,2021,September,3,JAKARTA UTARA,101296,1961,607432,0.16676105308907,0.00322834490115766
2021-09-18,2021,September,3,KEPULAUAN SERIBU,1312,19,9650,0.135958549222798,0.00196891191709845
2021-09-25,2021,September,4,JAKARTA BARAT,143416,3068,722782,0.198422207525921,0.00424471002321585
2021-09-25,2021,September,4,JAKARTA PUSAT,81647,1828,480800,0.169814891846922,0.00380199667221298
2021-09-25,2021,September,4,JAKARTA SELATAN,169196,3438,921970,0.183515732616029,0.00372897165851383
2021-09-25,2021,September,4,JAKARTA TIMUR,207124,4377,993209,0.208540196474257,0.00440692744427407
2021-09-25,2021,September,4,JAKARTA UTARA,101505,1976,625386,0.162307758728209,0.00315964860102401
2021-09-25,2021,September,4,KEPULAUAN SERIBU,1312,19,9740,0.134702258726899,0.00195071868583162
2021-10-02,2021,October,1,JAKARTA BARAT,143547,3086,741344,0.193630757111408,0.00416270988906634
2021-10-02,2021,October,1,JAKARTA PUSAT,81738,1831,492677,0.165905857184322,0.00371643084617305
2021-10-02,2021,October,1,JAKARTA SELATAN,169384,3447,948288,0.178620840925963,0.00363497165418101
2021-10-02,2021,October,1,JAKARTA TIMUR,207303,4391,1020095,0.203219308005627,0.00430450105137267
2021-10-02,2021,October,1,JAKARTA UTARA,101635,1977,642060,0.158295174905772,0.00307915148116998
2021-10-02,2021,October,1,KEPULAUAN SERIBU,1313,19,9849,0.133313026703219,0.00192912986089958
2021-10-09,2021,October,2,JAKARTA BARAT,143617,3093,766308,0.187414198990484,0.00403623608261952
2021-10-09,2021,October,2,JAKARTA PUSAT,81799,1833,508697,0.16080102693745,0.00360332378606518
2021-10-09,2021,October,2,JAKARTA SELATAN,169564,3450,986028,0.171966718997838,0.00349888644135866
2021-10-09,2021,October,2,JAKARTA TIMUR,207469,4393,1057777,0.196136803882104,0.00415304927220009
2021-10-09,2021,October,2,JAKARTA UTARA,101819,1978,666351,0.152800851203045,0.0029684055400232
2021-10-09,2021,October,2,KEPULAUAN SERIBU,1316,19,10166,0.129451111548298,0.00186897501475507
2021-10-16,2021,October,3,JAKARTA BARAT,143722,3097,791137,0.181665122475627,0.00391461908620125
2021-10-16,2021,October,3,JAKARTA PUSAT,81879,1833,523960,0.156269562562028,0.00349835865333232
2021-10-16,2021,October,3,JAKARTA SELATAN,169757,3455,1020671,0.166319019546945,0.003385028084466
2021-10-16,2021,October,3,JAKARTA TIMUR,207593,4399,1092141,0.190078936694072,0.00402786819650576
2021-10-16,2021,October,3,JAKARTA UTARA,102132,1979,686826,0.148701417826349,0.00288137024515671
2021-10-16,2021,October,3,KEPULAUAN SERIBU,1323,19,10499,0.126012001142966,0.00180969616153919
2021-10-23,2021,October,4,JAKARTA BARAT,143798,3097,811882,0.177116871663616,0.00381459374638186
2021-10-23,2021,October,4,JAKARTA PUSAT,81942,1835,536071,0.152856617873379,0.00342305403575273
2021-10-23,2021,October,4,JAKARTA SELATAN,169903,3456,1049236,0.161930204453526,0.00329382522139919
2021-10-23,2021,October,4,JAKARTA TIMUR,207701,4402,1121300,0.185232319629002,0.00392580041023812
2021-10-23,2021,October,4,JAKARTA UTARA,102296,1979,707642,0.144558971909525,0.00279661184610297
2021-10-23,2021,October,4,KEPULAUAN SERIBU,1325,19,10712,0.123693054518297,0.00177371172516804
2021-10-30,2021,October,5,JAKARTA BARAT,143882,3100,832170,0.172899768076234,0.0037252003797301
2021-10-30,2021,October,5,JAKARTA PUSAT,82007,1837,548272,0.149573569323256,0.00335052674584878
2021-10-30,2021,October,5,JAKARTA SELATAN,170028,3460,1077329,0.157823654612472,0.00321164658149924
2021-10-30,2021,October,5,JAKARTA TIMUR,207836,4404,1150742,0.180610423535423,0.00382709590855292
2021-10-30,2021,October,5,JAKARTA UTARA,102459,1982,727740,0.140790666996455,0.00272350015115288
2021-10-30,2021,October,5,KEPULAUAN SERIBU,1325,19,10863,0.121973672097947,0.00174905643008377
2021-11-06,2021,November,1,JAKARTA BARAT,143942,3104,859078,0.167554052134963,0.00361317598634815
2021-11-06,2021,November,1,JAKARTA PUSAT,82049,1837,565093,0.145195569578813,0.00325079234745431
2021-11-06,2021,November,1,JAKARTA SELATAN,170134,3462,1118075,0.152166893991906,0.00309639335464973
2021-11-06,2021,November,1,JAKARTA TIMUR,207998,4405,1188060,0.175073649478983,0.00370772519906402
2021-11-06,2021,November,1,JAKARTA UTARA,102560,1982,752151,0.136355598809282,0.00263510917355691
2021-11-06,2021,November,1,KEPULAUAN SERIBU,1326,19,11225,0.118129175946548,0.00169265033407572
2021-11-13,2021,November,2,JAKARTA BARAT,144019,3105,883951,0.162926451805587,0.00351263814396952
2021-11-13,2021,November,2,JAKARTA PUSAT,82113,1837,580268,0.141508751128789,0.00316577857128086
2021-11-13,2021,November,2,JAKARTA SELATAN,170232,3462,1153343,0.147598762900542,0.00300170894521404
2021-11-13,2021,November,2,JAKARTA TIMUR,208166,4406,1220622,0.170540920940307,0.0036096350876848
2021-11-13,2021,November,2,JAKARTA UTARA,102695,1983,775041,0.132502667600811,0.00255857432058433
2021-11-13,2021,November,2,KEPULAUAN SERIBU,1328,19,11416,0.116327960756833,0.00166433076384022
2021-11-20,2021,November,3,JAKARTA BARAT,144122,3107,908521,0.158633647433576,0.003419843900141
2021-11-20,2021,November,3,JAKARTA PUSAT,82164,1839,595145,0.138057112132337,0.00309000327651245
2021-11-20,2021,November,3,JAKARTA SELATAN,170343,3464,1186869,0.14352300043223,0.00291860348530461
2021-11-20,2021,November,3,JAKARTA TIMUR,208296,4407,1254280,0.166068182542973,0.00351356953790222
2021-11-20,2021,November,3,JAKARTA UTARA,102781,1983,797494,0.128879966495046,0.00248653908367963
2021-11-20,2021,November,3,KEPULAUAN SERIBU,1328,19,11530,0.115177797051171,0.00164787510841284
2021-11-27,2021,November,4,JAKARTA BARAT,144184,3107,931654,0.154761316969605,0.00333492906164735
2021-11-27,2021,November,4,JAKARTA PUSAT,82201,1839,608559,0.135074824298055,0.00302189270062558
2021-11-27,2021,November,4,JAKARTA SELATAN,170391,3466,1218254,0.139864921436745,0.00284505530045458
2021-11-27,2021,November,4,JAKARTA TIMUR,208362,4407,1284200,0.162250428282199,0.00343170845662669
2021-11-27,2021,November,4,JAKARTA UTARA,102840,1984,818730,0.125609175185959,0.00242326530113713
2021-11-27,2021,November,4,KEPULAUAN SERIBU,1328,19,11662,0.113874121077002,0.00162922311781856
